league_id,home_team_id,away_team_id,match_date,round_number
1,14,9,2024-08-16,1
1,1,20,2024-08-17,1
1,8,5,2024-08-17,1
1,10,12,2024-08-17,1
1,15,17,2024-08-17,1
1,16,3,2024-08-17,1
1,19,2,2024-08-17,1
1,4,7,2024-08-18,1
1,6,13,2024-08-18,1
1,11,18,2024-08-19,1
1,2,1,2024-08-24,2
1,5,14,2024-08-24,2
1,7,19,2024-08-24,2
1,9,11,2024-08-24,2
1,13,10,2024-08-24,2
1,17,16,2024-08-24,2
1,18,8,2024-08-24,2
1,3,15,2024-08-25,2
1,12,4,2024-08-25,2
1,20,6,2024-08-25,2
1,1,5,2024-08-31,3
1,4,17,2024-08-31,3
1,8,3,2024-08-31,3
1,10,9,2024-08-31,3
1,11,2,2024-08-31,3
1,16,20,2024-08-31,3
1,19,13,2024-08-31,3
1,6,7,2024-09-01,3
1,14,12,2024-09-01,3
1,15,18,2024-09-01,3
1,2,8,2024-09-14,4
1,3,6,2024-09-14,4
1,5,10,2024-09-14,4
1,7,11,2024-09-14,4
1,9,19,2024-09-14,4
1,12,16,2024-09-14,4
1,13,4,2024-09-14,4
1,17,14,2024-09-14,4
1,18,1,2024-09-15,4
1,20,15,2024-09-15,4
1,2,20,2024-09-21,5
1,7,14,2024-09-21,5
1,9,15,2024-09-21,5
1,11,8,2024-09-21,5
1,12,3,2024-09-21,5
1,17,10,2024-09-21,5
1,18,4,2024-09-21,5
1,19,6,2024-09-21,5
1,5,16,2024-09-22,5
1,13,1,2024-09-22,5
1,1,11,2024-09-28,6
1,4,19,2024-09-28,6
1,6,5,2024-09-28,6
1,8,7,2024-09-28,6
1,15,13,2024-09-28,6
1,16,9,2024-09-28,6
1,20,12,2024-09-28,6
1,10,2,2024-09-29,6
1,14,18,2024-09-29,6
1,3,17,2024-09-30,6
1,1,17,2024-10-05,7
1,4,20,2024-10-05,7
1,7,12,2024-10-05,7
1,8,15,2024-10-05,7
1,11,3,2024-10-05,7
1,13,9,2024-10-05,7
1,19,10,2024-10-05,7
1,2,14,2024-10-06,7
1,5,18,2024-10-06,7
1,6,16,2024-10-06,7
1,3,1,2024-10-19,8
1,9,2,2024-10-19,8
1,10,8,2024-10-19,8
1,14,4,2024-10-19,8
1,15,5,2024-10-19,8
1,17,11,2024-10-19,8
1,18,19,2024-10-19,8
1,12,6,2024-10-20,8
1,20,13,2024-10-20,8
1,16,7,2024-10-21,8
1,11,16,2024-10-25,9
1,2,3,2024-10-26,9
1,4,10,2024-10-26,9
1,5,20,2024-10-26,9
1,8,9,2024-10-26,9
1,13,17,2024-10-26,9
1,1,12,2024-10-27,9
1,6,15,2024-10-27,9
1,7,18,2024-10-27,9
1,19,14,2024-10-27,9
1,3,13,2024-11-02,10
1,10,11,2024-11-02,10
1,12,5,2024-11-02,10
1,15,1,2024-11-02,10
1,16,19,2024-11-02,10
1,17,8,2024-11-02,10
1,20,7,2024-11-02,10
1,14,6,2024-11-03,10
1,18,2,2024-11-03,10
1,9,4,2024-11-04,10
1,4,3,2024-11-09,11
1,5,13,2024-11-09,11
1,7,9,2024-11-09,11
1,12,2,2024-11-09,11
1,19,8,2024-11-09,11
1,20,17,2024-11-09,11
1,6,1,2024-11-10,11
1,14,11,2024-11-10,11
1,16,15,2024-11-10,11
1,18,10,2024-11-10,11
1,1,16,2024-11-23,12
1,2,7,2024-11-23,12
1,3,5,2024-11-23,12
1,8,4,2024-11-23,12
1,9,20,2024-11-23,12
1,11,6,2024-11-23,12
1,13,18,2024-11-23,12
1,10,14,2024-11-24,12
1,17,12,2024-11-24,12
1,15,19,2024-11-25,12
1,5,17,2024-11-29,13
1,4,11,2024-11-30,13
1,7,15,2024-11-30,13
1,16,10,2024-11-30,13
1,19,1,2024-11-30,13
1,20,3,2024-11-30,13
1,6,2,2024-12-01,13
1,12,13,2024-12-01,13
1,14,8,2024-12-01,13
1,18,9,2024-12-01,13
1,10,7,2024-12-03,14
1,11,19,2024-12-03,14
1,1,14,2024-12-04,14
1,2,4,2024-12-04,14
1,8,20,2024-12-04,14
1,13,16,2024-12-04,14
1,15,12,2024-12-04,14
1,17,6,2024-12-04,14
1,3,18,2024-12-05,14
1,9,5,2024-12-05,14
1,2,17,2024-12-07,15
1,4,15,2024-12-07,15
1,7,13,2024-12-07,15
1,14,16,2024-12-07,15
1,9,1,2024-12-08,15
1,10,3,2024-12-08,15
1,11,5,2024-12-08,15
1,18,6,2024-12-08,15
1,19,20,2024-12-09,15
1,1,8,2024-12-14,15
1,12,9,2024-12-14,16
1,15,11,2024-12-14,16
1,16,2,2024-12-14,16
1,20,10,2024-12-14,16
1,5,7,2024-12-15,16
1,6,4,2024-12-15,16
1,13,14,2024-12-15,16
1,17,18,2024-12-15,16
1,3,19,2024-12-16,16
1,2,13,2024-12-21,16
1,4,16,2024-12-21,17
1,7,1,2024-12-21,17
1,10,15,2024-12-21,17
1,19,5,2024-12-21,17
1,8,6,2024-12-22,17
1,9,17,2024-12-22,17
1,11,20,2024-12-22,17
1,14,3,2024-12-22,17
1,18,12,2024-12-22,17
1,3,7,2024-12-26,17
1,6,9,2024-12-26,18
1,12,11,2024-12-26,18
1,13,8,2024-12-26,18
1,15,2,2024-12-26,18
1,16,18,2024-12-26,18
1,17,19,2024-12-26,18
1,20,14,2024-12-26,18
1,1,10,2024-12-27,18
1,5,4,2024-12-27,18
1,7,17,2024-12-29,18
1,8,16,2024-12-29,19
1,9,3,2024-12-29,19
1,11,13,2024-12-29,19
1,18,20,2024-12-29,19
1,19,12,2024-12-29,19
1,2,5,2024-12-30,19
1,10,6,2024-12-30,19
1,14,15,2024-12-30,19
1,4,1,2025-01-01,19
